source,target,weight
11,93,1
18,33,1
18,35,1
18,93,1
19,41,1
19,93,1
23,93,1
26,93,1
27,33,1
27,35,1
27,75,1
31,46,1
31,93,1
33,75,1
35,93,1
37,46,1
41,93,1
46,60,1
46,75,1
46,87,1
46,93,1
55,93,1
60,91,1
60,93,1
61,93,1
87,93,1
91,96,1
93,96,1
130,93,1
30,52,1
0,66,1
5,66,1
5,68,1
66,8,1
104,8,1
126,8,1
21,66,1
126,21,1
28,86,1
126,28,1
41,86,1
55,86,1
104,66,1
126,66,1
104,86,1
104,126,1
45,90,1
77,90,1
49,75,1
60,72,1
74,75,1
128,30,1
41,59,1
12,91,1
23,43,1
26,74,1
43,72,1
43,75,1
43,95,1
130,72,1
74,95,1
15,42,1
42,80,1
33,56,1
55,56,1
129,95,1
10,68,1
10,71,1
10,133,1
12,121,1
12,126,1
121,35,1
121,40,1
126,48,1
60,71,1
126,60,1
133,60,1
63,71,1
126,63,1
133,63,1
68,75,1
68,95,1
126,70,1
71,75,1
119,71,1
121,71,1
121,75,1
126,75,1
126,77,1
126,95,1
119,126,1
121,126,1
126,133,1
63,74,1
68,87,1
110,28,1
110,38,1
110,53,1
110,55,1
110,63,1
110,119,1
5,98,1
8,98,1
121,8,1
10,103,1
11,98,1
103,35,1
103,96,1
119,98,1
119,130,1
15,59,1
1,45,1
3,36,1
3,40,1
128,3,1
45,7,1
15,36,1
15,40,1
15,45,1
15,71,1
15,95,1
15,96,1
19,40,1
128,19,1
22,36,1
128,23,1
128,26,1
36,45,1
40,45,1
40,81,1
40,88,1
40,91,1
128,40,1
132,40,1
44,45,1
45,72,1
45,88,1
45,95,1
45,96,1
103,45,1
119,45,1
54,71,1
132,54,1
128,61,1
68,72,1
128,68,1
71,81,1
71,88,1
128,71,1
72,88,1
128,72,1
131,72,1
81,95,1
81,96,1
119,81,1
123,81,1
131,81,1
88,95,1
88,96,1
123,88,1
105,95,1
123,95,1
128,95,1
132,95,1
105,96,1
123,96,1
128,96,1
131,96,1
132,96,1
105,132,1
119,128,1
119,132,1
123,128,1
123,132,1
128,132,1
128,133,1
128,63,1
11,58,1
11,82,1
11,128,1
15,58,1
58,98,1
128,58,1
128,98,1
2,65,1
2,69,1
2,99,1
105,2,1
108,2,1
124,2,1
4,45,1
4,50,1
4,65,1
4,69,1
4,71,1
4,76,1
4,99,1
105,4,1
124,4,1
6,65,1
6,69,1
6,76,1
6,99,1
105,6,1
108,6,1
16,69,1
18,99,1
108,18,1
23,99,1
28,71,1
105,28,1
30,46,1
30,65,1
30,69,1
30,76,1
30,99,1
45,53,1
108,45,1
46,76,1
46,99,1
108,46,1
50,69,1
50,76,1
50,99,1
53,99,1
55,65,1
55,99,1
105,55,1
65,71,1
69,71,1
109,69,1
71,99,1
108,71,1
76,99,1
108,76,1
80,99,1
105,99,1
108,99,1
109,99,1
124,99,1
3,6,1
22,69,1
13,17,1
125,15,1
103,125,1
3,90,1
15,90,1
18,90,1
32,52,1
32,90,1
50,52,1
52,90,1
121,52,1
121,90,1
17,5,1
42,5,1
45,5,1
5,57,1
5,69,1
124,5,1
22,6,1
22,42,1
22,46,1
22,66,1
30,42,1
30,57,1
42,69,1
44,55,1
44,69,1
50,57,1
50,66,1
57,69,1
66,69,1
66,71,1
117,73,1
117,119,1
117,131,1
2,57,1
114,21,1
23,89,1
114,23,1
28,89,1
114,28,1
45,89,1
114,45,1
49,89,1
55,89,1
114,55,1
63,89,1
114,63,1
69,95,1
82,89,1
89,91,1
89,95,1
114,89,1
123,13,1
0,45,1
0,89,1
6,63,1
6,89,1
123,6,1
10,89,1
18,89,1
22,89,1
53,89,1
123,53,1
123,89,1
127,89,1
104,7,1
104,9,1
119,9,1
104,18,1
104,61,1
104,71,1
125,19,1
125,23,1
125,78,1
10,15,1
1,57,1
3,86,1
100,3,1
111,3,1
4,9,1
4,47,1
4,57,1
4,67,1
4,88,1
115,4,1
121,4,1
27,6,1
52,6,1
6,67,1
6,79,1
6,88,1
121,6,1
130,6,1
133,6,1
57,7,1
115,7,1
47,9,1
52,9,1
57,9,1
79,9,1
86,9,1
100,9,1
13,46,1
13,47,1
13,50,1
13,55,1
13,57,1
13,65,1
13,71,1
13,79,1
115,13,1
15,47,1
15,57,1
15,86,1
100,15,1
111,15,1
16,52,1
18,86,1
100,18,1
111,18,1
115,18,1
118,18,1
26,79,1
27,52,1
27,67,1
27,71,1
27,86,1
100,27,1
111,27,1
115,27,1
30,47,1
30,79,1
32,47,1
32,57,1
32,71,1
32,79,1
32,86,1
32,96,1
111,32,1
37,50,1
37,86,1
100,37,1
111,37,1
115,37,1
118,37,1
100,38,1
46,52,1
46,67,1
46,79,1
100,46,1
111,46,1
118,46,1
47,49,1
47,52,1
47,61,1
47,67,1
100,47,1
111,47,1
118,47,1
121,47,1
127,47,1
130,47,1
50,67,1
50,79,1
50,86,1
100,50,1
52,53,1
52,65,1
52,67,1
52,79,1
52,86,1
52,88,1
52,96,1
100,52,1
111,52,1
115,52,1
118,52,1
130,52,1
55,67,1
100,55,1
111,55,1
57,65,1
57,67,1
57,79,1
100,57,1
111,57,1
118,57,1
65,67,1
65,96,1
100,65,1
67,71,1
67,79,1
67,86,1
67,96,1
100,67,1
111,67,1
115,67,1
118,67,1
100,71,1
118,71,1
79,86,1
79,88,1
100,79,1
111,79,1
115,79,1
118,79,1
121,79,1
133,79,1
86,88,1
130,86,1
100,88,1
111,88,1
124,96,1
100,115,1
100,121,1
100,124,1
100,130,1
100,133,1
111,124,1
115,118,1
28,43,1
28,74,1
0,124,1
10,124,1
12,124,1
22,75,1
124,41,1
124,60,1
63,72,1
124,72,1
124,75,1
124,95,1
0,128,1
128,5,1
128,8,1
12,128,1
128,37,1
128,41,1
43,48,1
128,75,1
128,87,1
128,130,1
52,81,1
1,89,1
4,89,1
123,4,1
7,89,1
15,89,1
109,22,1
26,89,1
33,50,1
38,89,1
50,54,1
50,89,1
54,89,1
64,89,1
68,89,1
109,89,1
114,41,1
131,41,1
131,87,1
11,36,1
36,41,1
0,110,1
1,56,1
110,2,1
4,56,1
110,4,1
10,56,1
10,110,1
11,110,1
110,12,1
19,56,1
23,56,1
110,23,1
110,41,1
53,56,1
110,56,1
110,96,1
0,133,1
40,6,1
11,133,1
104,117,1
125,48,1
125,69,1
15,99,1
22,99,1
54,99,1
125,54,1
61,99,1
68,99,1
125,68,1
125,81,1
85,99,1
125,85,1
91,99,1
125,99,1
127,99,1
130,99,1
133,99,1
105,125,1
124,125,1
125,130,1
124,87,1
5,52,1
15,73,1
55,73,1
124,73,1
130,73,1
52,89,1
71,89,1
65,72,1
28,72,1
41,69,1
49,93,1
69,93,1
58,8,1
10,58,1
40,58,1
58,60,1
19,92,1
23,92,1
26,92,1
28,92,1
111,28,1
115,28,1
105,37,1
38,92,1
49,92,1
54,74,1
54,92,1
55,92,1
61,92,1
71,74,1
71,92,1
72,92,1
109,72,1
115,74,1
123,74,1
91,92,1
92,95,1
92,96,1
105,92,1
109,92,1
111,92,1
115,92,1
119,92,1
123,92,1
124,92,1
127,92,1
133,92,1
109,95,1
109,96,1
105,111,1
109,111,1
109,115,1
109,119,1
111,123,1
59,95,1
22,83,1
30,83,1
30,89,1
83,89,1
123,52,1
34,4,1
4,98,1
16,34,1
17,52,1
17,54,1
17,87,1
21,34,1
22,34,1
22,98,1
23,34,1
28,98,1
130,28,1
34,46,1
34,52,1
34,54,1
34,68,1
34,76,1
34,87,1
34,91,1
103,34,1
109,34,1
124,34,1
46,63,1
46,77,1
46,98,1
52,63,1
52,76,1
52,98,1
108,52,1
109,52,1
54,63,1
54,98,1
55,98,1
130,76,1
87,98,1
109,87,1
125,38,1
108,125,1
25,36,1
125,36,1
119,25,1
25,69,1
2,58,1
5,58,1
58,87,1
58,95,1
10,52,1
40,52,1
0,71,1
0,131,1
1,126,1
2,89,1
131,5,1
126,7,1
8,89,1
131,8,1
10,104,1
10,131,1
12,89,1
104,12,1
12,131,1
28,75,1
121,28,1
37,89,1
40,89,1
124,40,1
51,60,1
51,85,1
51,89,1
104,51,1
126,51,1
104,53,1
126,53,1
60,89,1
131,60,1
126,61,1
104,63,1
75,89,1
104,75,1
85,89,1
126,85,1
89,96,1
104,89,1
119,89,1
121,89,1
124,89,1
126,89,1
131,89,1
104,95,1
104,96,1
126,131,1
2,94,1
19,94,1
26,94,1
61,94,1
108,94,1
103,12,1
1,120,1
15,41,1
15,69,1
120,21,1
120,22,1
120,37,1
40,69,1
120,40,1
120,41,1
120,61,1
69,96,1
119,69,1
120,69,1
121,69,1
120,72,1
120,82,1
120,87,1
120,91,1
120,95,1
120,96,1
103,120,1
119,120,1
120,121,1
120,127,1
120,133,1
101,18,1
101,19,1
101,23,1
101,53,1
79,83,1
101,79,1
101,83,1
0,79,1
0,83,1
0,88,1
0,109,1
0,114,1
0,117,1
0,134,1
1,74,1
1,134,1
110,3,1
134,3,1
4,83,1
4,84,1
114,4,1
117,4,1
134,4,1
33,6,1
34,6,1
6,64,1
6,74,1
6,83,1
6,84,1
6,98,1
110,6,1
114,6,1
129,6,1
134,6,1
7,84,1
134,7,1
34,9,1
63,9,1
74,9,1
84,9,1
110,9,1
114,9,1
134,9,1
13,34,1
13,74,1
13,76,1
13,83,1
13,84,1
13,98,1
110,13,1
114,13,1
13,134,1
15,74,1
15,84,1
110,15,1
134,15,1
16,84,1
110,16,1
114,16,1
134,16,1
18,84,1
110,18,1
114,18,1
134,18,1
21,84,1
110,21,1
134,21,1
23,84,1
134,23,1
26,84,1
110,26,1
114,26,1
134,26,1
32,34,1
32,63,1
32,74,1
32,76,1
110,32,1
114,32,1
134,32,1
33,34,1
134,33,1
34,38,1
34,48,1
34,49,1
34,74,1
34,88,1
110,34,1
114,34,1
121,34,1
134,34,1
110,37,1
134,37,1
38,84,1
134,38,1
46,64,1
46,84,1
110,46,1
114,46,1
117,46,1
134,46,1
134,48,1
49,84,1
134,49,1
134,53,1
54,79,1
54,83,1
54,84,1
110,54,1
114,54,1
134,54,1
61,84,1
110,61,1
134,61,1
63,84,1
63,88,1
134,63,1
134,64,1
74,76,1
74,83,1
129,74,1
76,83,1
76,84,1
110,76,1
114,76,1
129,76,1
134,76,1
134,77,1
134,78,1
103,79,1
134,79,1
83,98,1
110,83,1
114,83,1
117,83,1
124,83,1
134,83,1
84,88,1
84,98,1
110,84,1
117,84,1
121,84,1
124,84,1
129,84,1
130,84,1
134,84,1
110,88,1
134,88,1
134,91,1
110,98,1
114,98,1
129,98,1
103,134,1
109,110,1
109,114,1
110,117,1
110,121,1
110,124,1
110,129,1
110,130,1
110,134,1
114,117,1
114,129,1
114,130,1
114,134,1
117,134,1
121,134,1
124,134,1
129,134,1
130,134,1
12,58,1
22,58,1
133,31,1
58,75,1
103,58,1
111,58,1
50,72,1
72,99,1
3,58,1
13,58,1
54,58,1
58,72,1
58,81,1
6,94,1
7,94,1
9,94,1
15,94,1
38,94,1
91,94,1
103,94,1
69,81,1
110,68,1
105,5,1
105,8,1
105,11,1
105,35,1
36,80,1
105,41,1
105,98,1
111,98,1
10,36,1
36,87,1
103,60,1
111,63,1
2,39,1
2,67,1
117,2,1
3,39,1
3,51,1
39,4,1
104,4,1
131,4,1
39,5,1
5,65,1
5,67,1
5,79,1
5,84,1
109,5,1
117,5,1
39,7,1
11,17,1
11,39,1
11,50,1
11,67,1
11,84,1
109,11,1
11,117,1
11,131,1
16,39,1
16,93,1
17,39,1
17,51,1
17,93,1
104,17,1
18,39,1
18,51,1
19,39,1
21,39,1
23,39,1
26,39,1
27,39,1
27,51,1
27,74,1
104,27,1
131,27,1
28,39,1
28,67,1
28,79,1
28,84,1
28,93,1
117,28,1
33,39,1
33,67,1
37,39,1
38,39,1
38,93,1
39,46,1
39,48,1
39,49,1
39,50,1
39,51,1
39,53,1
39,55,1
39,61,1
39,63,1
39,65,1
39,67,1
39,74,1
39,76,1
39,77,1
39,78,1
39,79,1
39,86,1
39,87,1
39,91,1
103,39,1
104,39,1
109,39,1
117,39,1
121,39,1
124,39,1
127,39,1
130,39,1
131,39,1
50,63,1
50,74,1
50,84,1
50,93,1
51,65,1
51,67,1
51,74,1
51,76,1
51,79,1
51,84,1
51,93,1
109,51,1
117,51,1
55,84,1
63,86,1
63,93,1
65,84,1
65,87,1
65,93,1
104,65,1
131,65,1
67,74,1
67,76,1
67,84,1
67,93,1
104,67,1
74,86,1
74,93,1
104,74,1
76,86,1
77,86,1
79,87,1
104,79,1
104,84,1
86,93,1
109,86,1
117,86,1
117,87,1
104,93,1
109,93,1
117,93,1
121,93,1
124,93,1
131,93,1
104,109,1
104,130,1
130,131,1
12,64,1
125,52,1
34,73,1
53,73,1
20,6,1
126,6,1
11,20,1
20,26,1
13,42,1
33,42,1
42,48,1
42,49,1
42,58,1
12,18,1
123,8,1
123,31,1
123,41,1
123,43,1
31,69,1
59,9,1
82,9,1
123,9,1
26,59,1
33,59,1
45,59,1
45,64,1
130,45,1
59,82,1
59,91,1
54,90,1
119,90,1
129,90,1
0,42,1
0,99,1
1,42,1
2,42,1
2,47,1
11,42,1
11,45,1
11,47,1
11,99,1
42,99,1
47,99,1
31,62,1
62,70,1
103,43,1
1,90,1
3,94,1
4,81,1
4,90,1
4,94,1
128,4,1
7,90,1
13,90,1
13,94,1
128,13,1
13,131,1
13,132,1
15,51,1
17,73,1
17,81,1
17,90,1
111,17,1
19,90,1
21,94,1
22,65,1
22,79,1
22,94,1
23,94,1
26,73,1
26,90,1
46,72,1
46,73,1
46,90,1
46,94,1
46,95,1
119,46,1
48,94,1
49,94,1
51,64,1
51,73,1
51,81,1
51,94,1
51,98,1
108,51,1
129,51,1
53,90,1
54,94,1
55,81,1
55,94,1
129,55,1
64,90,1
111,64,1
65,73,1
65,90,1
65,94,1
65,95,1
119,65,1
129,65,1
68,94,1
111,68,1
71,94,1
71,98,1
129,71,1
72,73,1
72,90,1
72,94,1
72,98,1
73,76,1
73,78,1
73,81,1
73,90,1
73,94,1
73,95,1
73,98,1
108,73,1
111,73,1
132,73,1
76,81,1
76,90,1
76,94,1
76,95,1
111,76,1
128,76,1
78,90,1
78,94,1
79,81,1
79,90,1
105,79,1
108,79,1
132,79,1
81,86,1
81,90,1
81,94,1
111,81,1
86,90,1
86,94,1
86,98,1
108,86,1
119,86,1
128,86,1
129,86,1
132,86,1
88,90,1
88,94,1
90,91,1
90,94,1
90,98,1
105,90,1
108,90,1
124,90,1
128,90,1
132,90,1
94,95,1
105,94,1
111,94,1
119,94,1
121,94,1
124,94,1
127,94,1
128,94,1
129,94,1
131,94,1
132,94,1
133,94,1
108,95,1
131,98,1
108,111,1
108,119,1
108,128,1
111,128,1
111,129,1
111,131,1
121,128,1
128,129,1
129,132,1
25,83,1
25,84,1
25,92,1
25,99,1
30,84,1
30,92,1
30,93,1
113,30,1
32,93,1
32,99,1
81,93,1
100,81,1
113,81,1
83,99,1
113,83,1
92,99,1
113,92,1
118,92,1
93,99,1
100,93,1
118,93,1
100,99,1
113,99,1
118,99,1
100,113,1
100,125,1
113,118,1
113,125,1
27,82,1
42,82,1
42,87,1
127,42,1
50,82,1
114,2,1
114,5,1
11,114,1
114,60,1
129,89,1
129,60,1
21,47,1
22,47,1
0,112,1
112,6,1
128,6,1
112,15,1
112,18,1
128,18,1
112,23,1
112,26,1
112,30,1
112,38,1
112,55,1
112,87,1
112,123,1
118,123,1
118,128,1
118,22,1
3,42,1
42,53,1
10,32,1
31,32,1
32,75,1
45,79,1
42,9,1
104,13,1
42,54,1
42,78,1
128,42,1
130,42,1
104,128,1
13,60,1
1,43,1
10,125,1
125,70,1
125,75,1
129,45,1
52,72,1
128,52,1
6,82,1
34,82,1
0,59,1
2,59,1
3,59,1
4,59,1
10,59,1
21,59,1
23,59,1
55,59,1
59,93,1
119,59,1
68,93,1
119,93,1
16,60,1
104,81,1
104,90,1
1,62,1
3,62,1
62,7,1
28,9,1
9,93,1
131,9,1
15,62,1
17,62,1
18,62,1
19,62,1
23,62,1
26,62,1
27,34,1
27,58,1
27,62,1
105,27,1
123,27,1
28,62,1
28,88,1
128,28,1
33,57,1
33,62,1
34,57,1
34,58,1
34,62,1
34,65,1
34,71,1
34,93,1
104,34,1
105,34,1
119,34,1
123,34,1
128,34,1
131,34,1
37,62,1
46,58,1
46,62,1
47,54,1
47,62,1
47,93,1
105,47,1
119,47,1
128,47,1
54,57,1
54,62,1
54,93,1
57,58,1
57,62,1
57,93,1
104,57,1
58,62,1
58,68,1
58,71,1
58,88,1
58,93,1
104,58,1
121,58,1
123,58,1
124,58,1
130,58,1
131,58,1
62,63,1
62,65,1
62,68,1
62,76,1
62,77,1
62,88,1
62,91,1
62,93,1
104,62,1
105,62,1
119,62,1
121,62,1
123,62,1
124,62,1
128,62,1
131,62,1
105,63,1
123,65,1
71,93,1
88,93,1
104,88,1
105,93,1
123,93,1
133,93,1
120,3,1
120,4,1
120,7,1
13,93,1
120,13,1
120,19,1
120,53,1
120,55,1
114,71,1
120,71,1
120,76,1
114,86,1
123,86,1
90,93,1
109,90,1
114,90,1
120,90,1
123,90,1
108,93,1
114,93,1
120,93,1
129,93,1
104,108,1
104,114,1
104,120,1
105,120,1
108,120,1
108,123,1
109,120,1
109,128,1
114,120,1
114,123,1
114,128,1
120,123,1
120,128,1
120,129,1
22,67,1
123,67,1
105,12,1
83,87,1
119,83,1
87,88,1
110,87,1
110,128,1
15,8,1
20,8,1
20,60,1
20,63,1
25,5,1
11,25,1
11,32,1
25,31,1
46,85,1
0,50,1
36,4,1
47,5,1
47,8,1
10,47,1
27,36,1
27,40,1
27,72,1
35,47,1
40,47,1
41,47,1
47,60,1
47,70,1
4,58,1
45,58,1
45,86,1
104,45,1
50,58,1
0,17,1
0,58,1
0,69,1
3,69,1
123,5,1
69,7,1
34,8,1
52,8,1
69,8,1
76,8,1
79,8,1
17,70,1
34,69,1
34,70,1
47,69,1
52,58,1
52,70,1
58,79,1
69,70,1
69,79,1
123,69,1
27,69,1
67,80,1
15,60,1
13,45,1
13,69,1
0,81,1
2,81,1
126,4,1
5,81,1
11,81,1
31,81,1
35,81,1
126,81,1
21,42,1
58,85,1
66,7,1
66,76,1
66,79,1
10,17,1
109,58,1
43,46,1
125,13,1
125,27,1
125,53,1
109,125,1
57,81,1
114,119,1
51,52,1
30,60,1
30,75,1
60,76,1
131,6,1
1,112,1
112,52,1
112,80,1
112,127,1
112,129,1
132,30,1
32,42,1
2,66,1
2,83,1
2,88,1
2,92,1
129,2,1
3,66,1
3,92,1
3,99,1
4,66,1
4,92,1
7,92,1
7,99,1
16,92,1
17,92,1
114,17,1
18,92,1
19,66,1
27,44,1
27,59,1
27,66,1
27,83,1
27,92,1
27,99,1
110,27,1
114,27,1
28,59,1
28,83,1
30,59,1
30,98,1
110,30,1
114,30,1
32,59,1
32,60,1
37,99,1
44,59,1
44,60,1
44,92,1
45,60,1
45,67,1
45,83,1
45,84,1
45,92,1
45,98,1
110,45,1
111,45,1
46,92,1
47,66,1
47,83,1
47,84,1
47,92,1
47,98,1
108,47,1
110,47,1
114,47,1
117,47,1
129,47,1
49,66,1
50,59,1
50,60,1
50,92,1
110,50,1
114,50,1
119,50,1
53,66,1
53,92,1
55,83,1
59,65,1
59,66,1
59,88,1
59,92,1
59,99,1
103,59,1
104,59,1
109,59,1
111,59,1
115,59,1
117,59,1
121,59,1
60,65,1
60,66,1
60,83,1
60,84,1
60,88,1
60,92,1
60,99,1
108,60,1
110,60,1
115,60,1
117,60,1
128,60,1
61,66,1
63,66,1
63,92,1
63,99,1
115,63,1
64,66,1
64,99,1
65,83,1
65,92,1
110,65,1
114,65,1
66,67,1
66,77,1
66,78,1
66,82,1
66,83,1
66,84,1
66,88,1
66,92,1
66,98,1
66,99,1
103,66,1
108,66,1
109,66,1
110,66,1
111,66,1
114,66,1
119,66,1
121,66,1
123,66,1
127,66,1
128,66,1
129,66,1
130,66,1
67,83,1
67,92,1
67,99,1
110,67,1
114,67,1
119,67,1
128,67,1
68,83,1
68,84,1
68,92,1
76,92,1
77,99,1
79,99,1
82,92,1
104,83,1
108,83,1
111,83,1
123,83,1
108,84,1
111,84,1
119,84,1
123,84,1
88,92,1
88,99,1
92,98,1
104,92,1
108,92,1
110,92,1
117,92,1
121,92,1
129,92,1
130,92,1
131,92,1
98,99,1
104,98,1
115,98,1
123,98,1
110,99,1
111,99,1
114,99,1
117,99,1
119,99,1
121,99,1
123,99,1
129,99,1
131,99,1
104,110,1
110,123,1
110,131,1
111,114,1
111,117,1
115,128,1
117,123,1
117,128,1
35,82,1
12,86,1
60,86,1
75,86,1
85,86,1
58,6,1
100,112,1
100,119,1
112,119,1
132,6,1
37,42,1
132,37,1
42,51,1
42,63,1
42,72,1
42,75,1
42,77,1
42,79,1
109,42,1
123,42,1
45,75,1
51,58,1
51,69,1
57,72,1
57,75,1
132,58,1
132,63,1
75,76,1
123,75,1
104,52,1
5,64,1
11,64,1
36,85,1
111,85,1
32,51,1
48,59,1
51,59,1
54,59,1
59,71,1
59,81,1
59,86,1
105,59,1
133,59,1
114,72,1
114,81,1
93,98,1
4,62,1
13,62,1
18,73,1
27,73,1
28,73,1
28,81,1
30,73,1
55,62,1
57,73,1
62,73,1
62,81,1
62,82,1
62,86,1
103,62,1
125,67,1
34,44,1
114,52,1
11,44,1
15,39,1
22,39,1
34,39,1
39,44,1
39,64,1
42,67,1
126,72,1
60,9,1
54,60,1
132,60,1
129,96,1
32,69,1
125,2,1
125,4,1
6,93,1
125,6,1
125,16,1
125,18,1
125,37,1
118,44,1
125,44,1
45,74,1
45,93,1
118,45,1
125,45,1
125,46,1
125,55,1
118,60,1
125,60,1
125,65,1
74,99,1
118,74,1
125,74,1
118,131,1
125,131,1
122,3,1
122,7,1
122,76,1
109,122,1
17,85,1
45,85,1
47,85,1
47,87,1
57,85,1
57,87,1
69,85,1
120,16,1
120,26,1
120,63,1
120,77,1
108,96,1
30,58,1
0,57,1
10,57,1
31,57,1
57,60,1
41,81,1
25,47,1
125,50,1
110,125,1
64,8,1
31,64,1
1,122,1
3,89,1
122,4,1
13,89,1
122,13,1
16,85,1
122,18,1
122,19,1
122,21,1
117,22,1
30,74,1
122,30,1
37,73,1
122,37,1
46,89,1
47,81,1
47,89,1
47,95,1
122,53,1
122,54,1
57,64,1
57,74,1
57,89,1
57,95,1
108,57,1
114,57,1
117,57,1
122,57,1
58,73,1
58,89,1
108,58,1
114,58,1
115,58,1
122,58,1
60,73,1
60,81,1
105,60,1
122,60,1
122,61,1
122,64,1
65,85,1
65,89,1
122,65,1
117,71,1
72,89,1
104,72,1
117,72,1
122,72,1
73,74,1
73,85,1
73,87,1
73,89,1
73,96,1
104,73,1
109,73,1
114,73,1
74,89,1
108,74,1
76,85,1
76,89,1
122,77,1
122,78,1
79,89,1
122,79,1
81,89,1
122,81,1
122,82,1
85,88,1
109,85,1
114,85,1
117,85,1
122,85,1
132,85,1
87,89,1
122,87,1
88,89,1
122,88,1
115,89,1
117,89,1
122,89,1
128,89,1
130,89,1
132,89,1
133,89,1
122,91,1
117,95,1
122,95,1
117,96,1
122,96,1
104,122,1
105,117,1
108,122,1
114,122,1
114,132,1
117,122,1
119,122,1
122,123,1
122,128,1
122,130,1
122,131,1
52,85,1
0,67,1
67,69,1
27,90,1
58,90,1
0,90,1
10,90,1
10,9,1
10,50,1
10,76,1
17,89,1
22,84,1
27,89,1
118,28,1
33,66,1
33,99,1
118,33,1
44,89,1
118,63,1
66,72,1
66,74,1
66,89,1
66,95,1
66,96,1
105,66,1
118,66,1
132,66,1
133,66,1
71,83,1
71,84,1
110,71,1
72,83,1
110,72,1
118,76,1
83,95,1
83,96,1
132,83,1
133,83,1
84,89,1
84,95,1
84,96,1
132,84,1
133,84,1
89,92,1
89,98,1
89,99,1
110,89,1
118,89,1
132,92,1
95,99,1
110,95,1
96,99,1
132,99,1
105,110,1
105,118,1
110,118,1
110,133,1
114,118,1
118,119,1
10,69,1
10,114,1
126,52,1
125,77,1
11,59,1
25,46,1
34,89,1
42,8,1
41,42,1
42,96,1
25,90,1
11,89,1
31,89,1
35,89,1
41,89,1
43,89,1
12,17,1
31,34,1
34,35,1
34,43,1
42,7,1
111,42,1
116,25,1
12,123,1
126,38,1
126,16,1
16,75,1
35,45,1
54,75,1
0,65,1
12,65,1
34,40,1
34,75,1
34,85,1
40,65,1
3,43,1
15,43,1
34,42,1
34,50,1
42,43,1
42,64,1
43,47,1
43,50,1
43,57,1
43,64,1
43,71,1
122,28,1
122,45,1
66,80,1
122,66,1
122,69,1
12,57,1
5,83,1
8,83,1
8,99,1
17,75,1
35,83,1
35,99,1
75,99,1
87,99,1
112,2,1
112,37,1
112,61,1
112,121,1
12,93,1
85,93,1
93,95,1
41,99,1
100,103,1
110,31,1
66,9,1
15,66,1
66,81,1
83,86,1
132,93,1
115,69,1
40,46,1
109,41,1
103,42,1
117,42,1
117,69,1
112,3,1
112,4,1
112,19,1
112,22,1
34,92,1
34,99,1
112,47,1
112,53,1
112,60,1
112,63,1
112,67,1
112,68,1
112,91,1
112,98,1
112,99,1
103,112,1
112,124,1
112,130,1
51,66,1
120,17,1
120,18,1
120,28,1
120,34,1
120,45,1
120,64,1
120,67,1
120,79,1
120,124,1
12,76,1
52,66,1
89,9,1
112,25,1
40,57,1
20,28,1
56,70,1
42,73,1
42,70,1
111,34,1
18,20,1
20,42,1
20,50,1
115,20,1
132,43,1
133,43,1
100,12,1
100,40,1
100,41,1
100,68,1
34,66,1
132,34,1
66,87,1
56,7,1
31,38,1
31,90,1
36,56,1
108,41,1
54,56,1
108,56,1
128,56,1
10,25,1
25,35,1
25,96,1
126,17,1
126,45,1
126,65,1
126,74,1
11,69,1
42,52,1
42,88,1
120,52,1
41,88,1
10,82,1
1,107,1
1,113,1
107,3,1
113,3,1
107,4,1
113,4,1
107,7,1
113,7,1
8,88,1
107,8,1
113,8,1
107,18,1
113,18,1
107,19,1
113,19,1
107,23,1
113,23,1
107,38,1
113,38,1
107,49,1
113,49,1
107,53,1
113,53,1
107,54,1
113,54,1
107,61,1
113,61,1
107,65,1
113,65,1
107,68,1
113,68,1
107,71,1
113,71,1
100,76,1
107,76,1
113,76,1
107,78,1
113,78,1
107,88,1
113,88,1
107,91,1
113,91,1
100,104,1
100,107,1
100,110,1
103,107,1
103,113,1
104,107,1
104,113,1
107,110,1
107,113,1
107,118,1
107,121,1
107,127,1
107,130,1
110,113,1
113,121,1
113,127,1
113,130,1
67,95,1
31,52,1
52,75,1
45,8,1
43,45,1
0,105,1
5,88,1
11,88,1
12,88,1
31,88,1
131,31,1
35,88,1
123,35,1
128,35,1
131,35,1
43,88,1
131,43,1
120,2,1
110,57,1
124,31,1
102,6,1
102,18,1
102,26,1
102,28,1
102,38,1
102,45,1
102,46,1
102,47,1
102,50,1
102,66,1
102,68,1
102,71,1
102,104,1
102,109,1
102,114,1
102,115,1
102,132,1
52,59,1
59,73,1
70,73,1
59,8,1
59,74,1
59,96,1
39,6,1
10,39,1
31,42,1
42,95,1
112,16,1
112,21,1
34,51,1
112,46,1
112,49,1
112,51,1
112,88,1
108,112,1
112,133,1
4,43,1
26,56,1
27,56,1
124,35,1
43,56,1
43,93,1
46,56,1
56,63,1
56,78,1
56,91,1
56,93,1
103,56,1
119,56,1
70,9,1
45,70,1
84,90,1
120,32,1
120,65,1
120,88,1
117,120,1
120,130,1
4,42,1
42,59,1
42,83,1
42,84,1
42,93,1
42,98,1
108,42,1
110,42,1
114,42,1
118,42,1
59,69,1
118,59,1
69,83,1
69,84,1
69,98,1
104,69,1
118,69,1
70,99,1
110,93,1
129,41,1
122,17,1
122,41,1
122,50,1
20,37,1
20,49,1
122,63,1
9,99,1
51,83,1
51,99,1
129,69,1
83,85,1
113,128,1
132,67,1
